protein,query,smiles,grid,mcss<0.5,any_near_native
PYGM,3G2N,c1ccc(cc1)C(=O)N[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,1A8I,False,True
PYGM,3L79,C1=CN(C(=O)NC1=O)[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)F)O,1A8I,False,True
PYGM,3L7A,c1ccc(cc1)C(=O)NC2=NC(=O)N(C=C2)[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)F)O,1A8I,True,True
PYGM,3L7B,C1=CN(C(=O)N=C1N)[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)F)O,1A8I,False,True
PYGM,3L7C,C1=C(C(=O)NC(=O)N1[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)F)O)F,1A8I,False,True
PYGM,3L7D,c1ccc(cc1)C(=O)NC2=NC(=O)N(C=C2)[C@H]3C[C@H]([C@@H]([C@H](O3)CO)O)F,1A8I,True,False
PYGM,3SYM,C1=C(C(=O)NC(=O)N1[C@H]2[C@@H]([C@@]([C@@H]([C@H](O2)CO)O)(CO)O)O)F,1A8I,False,True
PYGM,3SYR,C1=C(C(=O)NC(=O)N1[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O)F,1A8I,False,True
Q05586-Q12879,5H8H,CCN(CC1=CC(=O)N2N=C(C)SC2=N1)c3ccccc3,5H8H,False,False
Q05586-Q12879,5H8N,c1cc(cnc1)CNC(=O)c2ccc(cc2)CNS(=O)(=O)c3ccc(cc3)F,5H8H,True,False
Q05586-Q12879,5H8Q,CCN(CC1=CC(=O)N2C3=C(CCC3)SC2=N1)c4ccc(cc4)F,5H8H,False,True
Q05586-Q12879,5I2K,CCN(CC1=CC(=O)N2C(=C(SC2=N1)C)C(=O)NC)c3ccc(cc3)F,5H8H,False,True
Q05586-Q12879,5I2N,CCNC(=O)C1=C(SC2=NC(=CC(=O)N12)Cc3cccc(c3F)C(F)(F)F)C,5H8H,True,True
Q05586-Q12879,5KCJ,CC1=C(N2C(=O)C=C(N=C2S1)COc3ccc(cc3)F)[C@@H]4C[C@H]4CO,5H8H,True,True
Q05586-Q12879,5KDT,c1c(nn(c1Cl)CC2=CC(=O)N3C(=C(SC3=N2)C(F)(F)F)[C@@H]4C[C@H]4C#N)C(F)(F)F,5H8H,True,True
Q05586-Q12879,5TP9,CCNC(=O)C1=C(SC2=NC(=CC(=O)N12)Cn3c(cc(n3)C(F)(F)F)Cl)C,5H8H,True,False
Q05586-Q12879,5TPA,CC1=C(N2C(=NC(=CC2=O)Cn3c(cc(n3)C(F)(F)F)Cl)C=C1)[C@@H]4C[C@H]4C#N,5H8H,True,True
SIGMAR1,5HK1,CCCN1CCC=C(C1)c2onc(c2)c3ccc(C)cc3,5HK1,False,False
SIGMAR1,5HK2,c1ccc(cc1)CN2CCC(CC2)NC(=O)c3ccc(cc3)I,5HK1,True,True
SIGMAR1,6DJZ,c1cc(ccc1C(=O)CCCN2CCC(CC2)(c3ccc(cc3)Cl)O)F,5HK1,True,True
SIGMAR1,6DK0,CCCN(CCC)CCc1ccc(c(c1)OCCc2ccccc2)OC,5HK1,True,True
SIGMAR1,6DK1,C[C@@H]1[C@@H]2Cc3ccc(cc3[C@]1(CCN2CC=C(C)C)C)O,5HK1,True,False
SLC6A4,5I6X,Fc1ccc(cc1)[C@@H]2CCNC[C@H]2COc3ccc4OCOc4c3,5I6X,False,False
SLC6A4,5I71,CN(C)CCC[C@@]1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F,5I6X,True,True
SLC6A4,5I74,CN(C)CCC[C@@]1(c2ccc(cc2CO1)C#N)c3ccc(cc3)Br,5I6X,True,True
SLC6A4,6AWO,CN[C@H]1CC[C@H](c2c1cccc2)c3ccc(c(c3)Cl)Cl,5I6X,True,True
SLC6A4,6AWP,COCCCC/C(=N\OCCN)/c1ccc(cc1)C(F)(F)F,5I6X,True,True
SMO,4JKV,Cn1nccc1c2nnc(N3CCC(CC3)N(C)C(=O)c4ccc(F)cc4C(F)(F)F)c5ccccc25,4JKV,False,False
SMO,4N4W,Cc1c(c(n(n1)c2ccccc2)C)/C=N/N3CCN(CC3)Cc4ccccc4,4JKV,True,False
SMO,4QIM,CC(C)(c1ccc(nc1)N2CCN(CC2)c3c4ccccc4c(nn3)Cc5ccccc5)O,4JKV,True,True
SMO,5L7I,CS(=O)(=O)c1ccc(c(c1)Cl)C(=O)Nc2ccc(c(c2)c3ccccn3)Cl,4JKV,True,True
SMO,5V57,Cn1c(ccn1)c2c3ccccc3c(nn2)N4CCC(CC4)N(C)C(=O)c5ccc(cc5C(F)(F)F)[N+](=O)[O-],4JKV,False,True
VDR,1DB1,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2C(/CCC[C@]12C)=C/C=C3/C[C@@H](O)C[C@H](O)C3=C,1DB1,False,False
VDR,1IE8,CCC(CC)(CCCO[C@H](C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C)O,1DB1,False,True
VDR,1S0Z,CCC(CC)(C=C\C=C\[C@@H](C)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C)O,1DB1,False,True
VDR,1S19,C[C@H](\C=C\[C@H](C1CC1)O)[C@H]2CC[C@@H]\3[C@@]2(CCC/C3=C\C=C/4\C[C@H](C[C@@H](C4=C)O)O)C,1DB1,False,True
VDR,2HAM,CCC[C@H]1[C@@H](C/C(=C/C=C/2\CCC[C@]3([C@H]2CC[C@@H]3[C@H](C)CCCC(C)(C)O)C)/C(=C)[C@H]1O)O,1DB1,False,True
VDR,2HAR,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H]([C@@H]([C@@H](C3=C)O)OCCCO)O)C,1DB1,False,True
VDR,2HAS,CCCO[C@H]1[C@@H](C/C(=C/C=C/2\CCC[C@]3([C@H]2CC[C@@H]3[C@H](C)CCCC(C)(C)O)C)/C(=C)[C@H]1O)O,1DB1,False,True
VDR,2HB7,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H]([C@@H]([C@@H](C3=C)O)CCCO)O)C,1DB1,False,True
VDR,2HB8,C[C@H]1[C@@H](C/C(=C/C=C/2\CCC[C@]3([C@H]2CC[C@@H]3[C@H](C)CCCC(C)(C)O)C)/C(=C)[C@H]1O)O,1DB1,False,True
VDR,3A2I,C[C@@H](C[C@H]1CC(=C)C(=O)O1)[C@H]2CC[C@@H]\3[C@@]2(CCC/C3=C\C=C/4\C[C@H](C[C@@H](C4=C)O)O)C,1DB1,False,True
VDR,3A3Z,C[C@H]1[C@@H](C/C(=C/C=C/2\CCC[C@]3([C@H]2CC[C@@H]3[C@@]4(C[C@@H](CO4)CC(C)(C)O)C)C)/C(=C)[C@H]1O)O,1DB1,False,True
VDR,3A40,C[C@H]1[C@@H](C/C(=C/C=C/2\CCC[C@]3([C@H]2CC[C@@H]3[C@@]4(C[C@H](CO4)CC(C)(C)O)C)C)/C(=C)[C@H]1O)O,1DB1,False,True
VDR,3A78,C[C@H](CCCC(C)(C)O)[C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@@H](C[C@@H](C3=C)O)O)C,1DB1,False,True
VDR,3AUQ,C[C@H]1[C@@H](CC(=C[C@H]1O)C#CC2=CCC[C@]3([C@@H]2CC[C@@H]3[C@H](C)CCCC(C)(C)O)C)O,1DB1,False,True
VDR,3AX8,C[C@H](CCCC(C)(C)O)[C@H]1C[C@@H]([C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C)OC,1DB1,False,True
VDR,3AZ1,CCC(CC)(c1ccc(c(c1)C)OC[C@@H](C(C)(C)C)O)c2ccc(c(c2)C)OCC(=O)O,1DB1,True,True
VDR,3AZ2,CCC(CC)(c1ccc(c(c1)C)OCCCCC(=O)O)c2ccc(c(c2)C)OC[C@@H](C(C)(C)C)O,1DB1,True,True
VDR,3AZ3,CCC(CC)(c1ccc(c(c1)C)CC[C@@H](C(C)(C)C)O)c2ccc(c(c2)C)OC[C@H](CCC(=O)O)O,1DB1,True,True
VDR,3B0T,C[C@@H]([C@H]1CC[C@@H]\2[C@@]1(CCC/C2=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)C)OCCC(C)(C)O,1DB1,False,True
VDR,3CS4,C[C@]12CCC/C(=C\C=C/3\C[C@H](C[C@@H](C3=C)O)O)/[C@@H]1CC[C@@H]2[C@@]4(C[C@@H](CO4)CC(C)(C)O)C,1DB1,False,True
BRD4,4MR3,Cc1cc(cc(c1O)C)C2=Nc3cc(cc(c3C(=O)N2)OC)OC,2YEL,True,False
CDK2,1CKP,c1nc(c2c(n1)n(cn2)C)Nc3cccc(c3)Cl,1AQ1,True,True
DHFR,3NXR,CCC/C(=C\c1coc2c1c(nc(n2)N)N)/c3ccccc3OC,1BOZ,True,True
F2,1FPC,CCC1CCN(CC1)C(=O)[C@H](CCCNC(=[NH2+])N)NS(=O)(=O)c1cccc2c1cccc2N(C)C,1A4W,False,True
NR3C2,2AA2,C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2[C@H](C[C@]4([C@H]3CC[C@@H]4C(=O)CO)C=O)O,3WFF,True,True
VDR,1TXI,C[C@H](CC#CC(C)(C)O)[C@H]1CCC2[C@@]1(CCCC2=C\C=C3C[C@H](C[C@@H](C3)O)O)C,1DB1,False,True
